name, detector type, wavelength units, number of def points, central wavelength (nm), pivot wavelength (nm), effective wavelength (nm), Vega mag (mag), Vega flux (flam), Vega flux (Jy), AB mag (mag), AB flux (flam), AB flux (Jy), ST mag (mag), ST flux (flam), ST flux (Jy)
2MASS_H, photon, nm, 58, 1651.37, 1649.49, 1638.6, 24.8622, 1.13533e-10, 1030.4, 23.4947, 4.00054e-10, 3630.78, 21.1, 3.63078e-09, 32952
2MASS_J, photon, nm, 109, 1240.84, 1239.08, 1228.26, 23.7673, 3.11218e-10, 1593.83, 22.8734, 7.08962e-10, 3630.78, 21.1, 3.63078e-09, 18594.2
2MASS_Ks, photon, nm, 78, 2165.59, 2163.82, 2152.14, 25.9216, 4.27902e-11, 668.29, 24.0841, 2.32477e-10, 3630.78, 21.1, 3.63078e-09, 56704.9
CFHT_CFH12K_CFH7406, photon, nm, 268, 488.866, 488.851, 489.133, 20.9145, 4.30712e-09, 3433.36, 20.8538, 4.55478e-09, 3630.78, 21.1, 3.63078e-09, 2894.23
CFHT_CFH12K_CFH7504, photon, nm, 273, 503.776, 503.759, 503.697, 20.8335, 4.64102e-09, 3928.61, 20.9191, 4.28918e-09, 3630.78, 21.1, 3.63078e-09, 3073.45
CFHT_MEGAPRIME_CFH7605, photon, nm, 305, 658.413, 658.408, 658.622, 21.8725, 1.78245e-09, 2577.42, 21.5004, 2.51091e-09, 3630.78, 21.1, 3.63078e-09, 5250.12
CFHT_MEGAPRIME_CFH7701, photon, nm, 429, 777.776, 777.755, 777.643, 22.2696, 1.23636e-09, 2494.65, 21.8622, 1.79943e-09, 3630.78, 21.1, 3.63078e-09, 7325.96
CFHT_MEGAPRIME_CFH7803, photon, nm, 428, 812.054, 812.036, 811.933, 22.4156, 1.08081e-09, 2377.27, 21.9558, 1.65071e-09, 3630.78, 21.1, 3.63078e-09, 7986
CFHT_MEGAPRIME_CFH9301, photon, nm, 128, 375.15, 374.353, 383.226, 20.7472, 5.02483e-09, 2348.9, 20.2744, 7.76707e-09, 3630.78, 21.1, 3.63078e-09, 1697.24
CFHT_MEGAPRIME_CFH9401, photon, nm, 237, 485.716, 483.761, 475.886, 20.7358, 5.07803e-09, 3964.02, 20.8311, 4.65114e-09, 3630.78, 21.1, 3.63078e-09, 2834.27
CFHT_MEGAPRIME_CFH9601, photon, nm, 272, 627.33, 626.216, 620.398, 21.5496, 2.39982e-09, 3139.1, 21.3916, 2.7757e-09, 3630.78, 21.1, 3.63078e-09, 4749.27
CFHT_MEGAPRIME_CFH9701, photon, nm, 288, 776.146, 774.853, 768.013, 22.2507, 1.25813e-09, 2519.68, 21.854, 1.81293e-09, 3630.78, 21.1, 3.63078e-09, 7271.4
CFHT_MEGAPRIME_CFH9702, photon, nm, 40, 755.246, 753.844, 746.731, 22.1563, 1.37238e-09, 2601.45, 21.7944, 1.91539e-09, 3630.78, 21.1, 3.63078e-09, 6882.44
CFHT_MEGAPRIME_CFH9801, photon, nm, 293, 1014, 1008.11, 980.608, 23.0324, 6.12416e-10, 2076.06, 22.4255, 1.07104e-09, 3630.78, 21.1, 3.63078e-09, 12308.2
CFHT_WIRCAM_CFH8002, photon, nm, 875, 1025.88, 1025.3, 1022.12, 23.0678, 5.92789e-10, 2078.66, 22.4622, 1.03542e-09, 3630.78, 21.1, 3.63078e-09, 12731.6
CFHT_WIRCAM_CFH8101, photon, nm, 1077, 1254.46, 1253.6, 1248.15, 23.8182, 2.96968e-10, 1556.7, 22.8987, 6.92637e-10, 3630.78, 21.1, 3.63078e-09, 19032.4
CFHT_WIRCAM_CFH8102, photon, nm, 512, 1189.23, 1189.22, 1189.18, 23.6131, 3.58734e-10, 1692.3, 22.7843, 7.69653e-10, 3630.78, 21.1, 3.63078e-09, 17127.9
CFHT_WIRCAM_CFH8103, photon, nm, 1070, 1253.98, 1253.14, 1247.79, 23.817, 2.97294e-10, 1557.26, 22.8979, 6.93146e-10, 3630.78, 21.1, 3.63078e-09, 19018.5
CFHT_WIRCAM_CFH8104, photon, nm, 467, 1062.88, 1062.87, 1062.84, 23.1881, 5.306e-10, 1999.43, 22.5403, 9.6352e-10, 3630.78, 21.1, 3.63078e-09, 13681.7
CFHT_WIRCAM_CFH8201, photon, nm, 828, 1630.95, 1628.74, 1615.76, 24.8128, 1.18814e-10, 1051.35, 23.4672, 4.10317e-10, 3630.78, 21.1, 3.63078e-09, 32127.8
CFHT_WIRCAM_CFH8202, photon, nm, 828, 1636.87, 1634.68, 1621.87, 24.8265, 1.17323e-10, 1045.75, 23.4751, 4.07339e-10, 3630.78, 21.1, 3.63078e-09, 32362.6
CFHT_WIRCAM_CFH8203, photon, nm, 850, 1691.9, 1691.59, 1689.66, 24.9622, 1.03546e-10, 988.325, 23.5494, 3.80393e-10, 3630.78, 21.1, 3.63078e-09, 34655.1
CFHT_WIRCAM_CFH8204, photon, nm, 795, 1589.21, 1588.92, 1587.28, 24.7329, 1.27889e-10, 1077, 23.4135, 4.31138e-10, 3630.78, 21.1, 3.63078e-09, 30576.2
CFHT_WIRCAM_CFH8301, photon, nm, 912, 2151.86, 2149.72, 2135.76, 25.8931, 4.39318e-11, 677.206, 24.0699, 2.35536e-10, 3630.78, 21.1, 3.63078e-09, 55968.3
CFHT_WIRCAM_CFH8302, photon, nm, 910, 2149.74, 2147.63, 2133.77, 25.8891, 4.40912e-11, 678.343, 24.0677, 2.35995e-10, 3630.78, 21.1, 3.63078e-09, 55859.5
CFHT_WIRCAM_CFH8303, photon, nm, 656, 2224.57, 2224.54, 2224.36, 26.0351, 3.85431e-11, 636.218, 24.1442, 2.19958e-10, 3630.78, 21.1, 3.63078e-09, 59932.2
CFHT_WIRCAM_CFH8304, photon, nm, 601, 2130.02, 2130, 2129.61, 25.8592, 4.53244e-11, 685.914, 24.0498, 2.39918e-10, 3630.78, 21.1, 3.63078e-09, 54946.1
CFHT_WIRCAM_CFH8305, photon, nm, 286, 2171.99, 2171.96, 2171.99, 25.9814, 4.04997e-11, 637.288, 24.0922, 2.30737e-10, 3630.78, 21.1, 3.63078e-09, 57132.5
GALEX_FUV, photon, nm, 14, 153.986, 153.64, 154.388, 20.466, 6.51019e-09, 512.606, 18.3405, 4.61115e-08, 3630.78, 21.1, 3.63078e-09, 285.884
GALEX_NUV, photon, nm, 23, 231.389, 229.925, 227.261, 20.8781, 4.45418e-09, 785.448, 19.2159, 2.05897e-08, 3630.78, 21.1, 3.63078e-09, 640.25
GROUND_BESSELL_H, energy, nm, 20, 1647.09, 1640.28, 1631.5, 24.8392, 1.15958e-10, 1040.68, 23.4825, 4.04561e-10, 3630.78, 21.1, 3.63078e-09, 32584.9
GROUND_BESSELL_J, energy, nm, 21, 1236.99, 1230.32, 1221.19, 23.7416, 3.18678e-10, 1609.04, 22.858, 7.19096e-10, 3630.78, 21.1, 3.63078e-09, 18332.1
GROUND_BESSELL_K, energy, nm, 25, 2212.21, 2202.75, 2188.73, 25.9893, 4.02052e-11, 650.714, 24.1228, 2.24332e-10, 3630.78, 21.1, 3.63078e-09, 58763.5
GROUND_COUSINS_I, energy, nm, 10000, 790.036, 787.262, 784.177, 22.3067, 1.19485e-09, 2470.19, 21.8885, 1.75623e-09, 3630.78, 21.1, 3.63078e-09, 7506.17
GROUND_COUSINS_R, energy, nm, 10000, 655.537, 647.115, 638.995, 21.6464, 2.19497e-09, 3065.99, 21.4629, 2.59931e-09, 3630.78, 21.1, 3.63078e-09, 5071.57
GROUND_JOHNSON_B, energy, nm, 901, 434.753, 429.67, 431.631, 20.5122, 6.23928e-09, 3842.24, 20.5736, 5.8959e-09, 3630.78, 21.1, 3.63078e-09, 2235.89
GROUND_JOHNSON_U, energy, nm, 10000, 365.196, 363.469, 370.928, 20.9462, 4.18339e-09, 1843.49, 20.2103, 8.23923e-09, 3630.78, 21.1, 3.63078e-09, 1599.98
GROUND_JOHNSON_V, energy, nm, 10000, 550.467, 546.985, 543.869, 21.0991, 3.63376e-09, 3626.5, 21.0978, 3.63806e-09, 3630.78, 21.1, 3.63078e-09, 3623.52
GaiaDR2_BP, photon, nm, 1701, 513.111, 505.152, 489.209, 20.9817, 4.0486e-09, 3446.1, 20.9251, 4.26557e-09, 3630.78, 21.1, 3.63078e-09, 3090.46
GaiaDR2_G, photon, nm, 2921, 640.621, 623.159, 555.817, 21.5101, 2.4886e-09, 3223.53, 21.3809, 2.803e-09, 3630.78, 21.1, 3.63078e-09, 4703.03
GaiaDR2_RP, photon, nm, 1881, 777.732, 772.597, 749.982, 22.2198, 1.29446e-09, 2577.35, 21.8477, 1.82354e-09, 3630.78, 21.1, 3.63078e-09, 7229.12
GaiaDR2_weiler_BPbright, photon, nm, 3093, 516.469, 509.18, 491.287, 20.974, 4.07744e-09, 3526.22, 20.9423, 4.19835e-09, 3630.78, 21.1, 3.63078e-09, 3139.94
GaiaDR2_weiler_BPfaint, photon, nm, 3093, 511.777, 503.849, 485.197, 20.96, 4.1303e-09, 3497.54, 20.9195, 4.28765e-09, 3630.78, 21.1, 3.63078e-09, 3074.54
GaiaDR2_weiler_G, photon, nm, 3093, 639.736, 622.878, 555.06, 21.4991, 2.51396e-09, 3253.44, 21.38, 2.80553e-09, 3630.78, 21.1, 3.63078e-09, 4698.78
GaiaDR2_weiler_RP, photon, nm, 3093, 783.046, 777.495, 752.32, 22.2366, 1.27456e-09, 2570.01, 21.8614, 1.80063e-09, 3630.78, 21.1, 3.63078e-09, 7321.07
GaiaDR2v2_BP, photon, nm, 3201, 512.897, 504.862, 489.533, 20.9854, 4.03511e-09, 3430.68, 20.9238, 4.27046e-09, 3630.78, 21.1, 3.63078e-09, 3086.92
GaiaDR2v2_G, photon, nm, 3201, 642.493, 624.676, 554.564, 21.5074, 2.49477e-09, 3247.29, 21.3862, 2.7894e-09, 3630.78, 21.1, 3.63078e-09, 4725.96
GaiaDR2v2_RP, photon, nm, 3201, 779.919, 774.087, 748.14, 22.2205, 1.29359e-09, 2585.57, 21.8519, 1.81652e-09, 3630.78, 21.1, 3.63078e-09, 7257.04
Gaia_BP, photon, nm, 99, 520.126, 513.385, 493.854, 20.9723, 4.0839e-09, 3590.38, 20.9602, 4.12985e-09, 3630.78, 21.1, 3.63078e-09, 3192.02
Gaia_G, photon, nm, 116, 641.86, 625.621, 559.216, 21.5076, 2.4943e-09, 3256.49, 21.3895, 2.78098e-09, 3630.78, 21.1, 3.63078e-09, 4740.25
Gaia_MAW_BP_bright, photon, nm, 3201, 518.864, 511.715, 492.384, 20.9752, 4.07296e-09, 3557.51, 20.9531, 4.15685e-09, 3630.78, 21.1, 3.63078e-09, 3171.29
Gaia_MAW_BP_faint, photon, nm, 3201, 511.655, 503.74, 485.595, 20.9627, 4.12031e-09, 3487.57, 20.919, 4.2895e-09, 3630.78, 21.1, 3.63078e-09, 3073.21
Gaia_MAW_G, photon, nm, 3201, 639.774, 622.936, 556.321, 21.5054, 2.49943e-09, 3235.25, 21.3802, 2.80501e-09, 3630.78, 21.1, 3.63078e-09, 4699.66
Gaia_MAW_RP, photon, nm, 3201, 781.13, 775.207, 748.924, 22.2244, 1.28897e-09, 2583.79, 21.855, 1.81128e-09, 3630.78, 21.1, 3.63078e-09, 7278.04
Gaia_RP, photon, nm, 88, 788.915, 783.598, 760.127, 22.2633, 1.24359e-09, 2547.08, 21.8784, 1.7727e-09, 3630.78, 21.1, 3.63078e-09, 7436.45
Gaia_rvs, photon, nm, 61, 860.375, 860.334, 859.988, 22.6228, 8.93083e-10, 2204.98, 22.0813, 1.47057e-09, 3630.78, 21.1, 3.63078e-09, 8964.24
HERSCHEL_PACS_BLUE, photon, nm, 405, 71933.4, 71541.5, 68924.7, 40.8229, 4.68622e-17, 0.800052, 31.6807, 2.12669e-13, 3630.78, 21.1, 3.63078e-09, 6.19862e+07
HERSCHEL_PACS_GREEN, photon, nm, 326, 102617, 102007, 97903.5, 42.3682, 1.12911e-17, 0.391903, 32.4511, 1.04606e-13, 3630.78, 21.1, 3.63078e-09, 1.26021e+08
HERSCHEL_PACS_RED, photon, nm, 235, 167135, 165356, 153944, 44.4414, 1.6728e-18, 0.152568, 33.5001, 3.98089e-14, 3630.78, 21.1, 3.63078e-09, 3.31147e+08
HERSCHEL_SPIRE_PLW, photon, nm, 195, 511604, 507844, nan, inf, 0, 0, 35.9366, 4.22047e-15, 3630.78, 21.1, 3.63078e-09, 3.12348e+09
HERSCHEL_SPIRE_PLW_EXT, photon, nm, 187, 526602, 522854, nan, inf, 0, 0, 35.9998, 3.98162e-15, 3630.78, 21.1, 3.63078e-09, 3.31085e+09
HERSCHEL_SPIRE_PMW, photon, nm, 223, 352832, 351368, 294557, 47.0696, 1.48651e-19, 0.0612168, 35.1368, 8.8165e-15, 3630.78, 21.1, 3.63078e-09, 1.49522e+09
HERSCHEL_SPIRE_PSW, photon, nm, 303, 251500, 250429, 242803, 46.3131, 2.98368e-19, 0.0624168, 34.4014, 1.73561e-14, 3630.78, 21.1, 3.63078e-09, 7.59537e+08
HERSCHEL_SPIRE_PSW_EXT, photon, nm, 312, 255646, 254621, 247095, 46.3873, 2.78663e-19, 0.0602625, 34.4374, 1.67893e-14, 3630.78, 21.1, 3.63078e-09, 7.85178e+08
HST_ACS_HRC_F220W, photon, nm, 10000, 226.429, 225.53, 223.898, 20.8528, 4.55932e-09, 773.551, 19.174, 2.13999e-08, 3630.78, 21.1, 3.63078e-09, 616.012
HST_ACS_HRC_F250W, photon, nm, 10000, 272.711, 271.582, 271.599, 21.0689, 3.73624e-09, 919.213, 19.5775, 1.47577e-08, 3630.78, 21.1, 3.63078e-09, 893.268
HST_ACS_HRC_F330W, photon, nm, 10000, 336.719, 336.271, 335.915, 21.2185, 3.25527e-09, 1227.85, 20.0414, 9.62591e-09, 3630.78, 21.1, 3.63078e-09, 1369.49
HST_ACS_HRC_F344N, photon, nm, 10000, 343.365, 343.357, 343.353, 21.2328, 3.21291e-09, 1263.49, 20.0867, 9.23268e-09, 3630.78, 21.1, 3.63078e-09, 1427.82
HST_ACS_HRC_F435W, photon, nm, 10000, 432.199, 431.101, 431.215, 20.4873, 6.38376e-09, 3957.42, 20.5808, 5.85684e-09, 3630.78, 21.1, 3.63078e-09, 2250.8
HST_ACS_HRC_F475W, photon, nm, 10000, 479.401, 477.575, 470.28, 20.7038, 5.22989e-09, 3978.83, 20.8032, 4.7724e-09, 3630.78, 21.1, 3.63078e-09, 2762.25
HST_ACS_HRC_F502N, photon, nm, 10000, 502.298, 502.286, 502.265, 20.8236, 4.68334e-09, 3941.28, 20.9127, 4.31437e-09, 3630.78, 21.1, 3.63078e-09, 3055.5
HST_ACS_HRC_F550M, photon, nm, 10000, 558.231, 557.984, 556.838, 21.1651, 3.41939e-09, 3551.16, 21.1411, 3.49605e-09, 3630.78, 21.1, 3.63078e-09, 3770.7
HST_ACS_HRC_F555W, photon, nm, 10000, 536.8, 535.596, 530.372, 21.0422, 3.82923e-09, 3664.08, 21.0521, 3.79442e-09, 3630.78, 21.1, 3.63078e-09, 3474.2
HST_ACS_HRC_F606W, photon, nm, 10000, 592.613, 588.796, 570.496, 21.337, 2.9187e-09, 3375.19, 21.2578, 3.13972e-09, 3630.78, 21.1, 3.63078e-09, 4198.65
HST_ACS_HRC_F625W, photon, nm, 10000, 630.924, 629.553, 622.307, 21.5633, 2.36969e-09, 3132.82, 21.4031, 2.74635e-09, 3630.78, 21.1, 3.63078e-09, 4800.03
HST_ACS_HRC_F658N, photon, nm, 10000, 658.378, 658.356, 658.537, 21.8768, 1.77533e-09, 2566.73, 21.5003, 2.5113e-09, 3630.78, 21.1, 3.63078e-09, 5249.3
HST_ACS_HRC_F660N, photon, nm, 10000, 659.925, 659.905, 659.955, 21.7842, 1.93341e-09, 2808.45, 21.5054, 2.49953e-09, 3630.78, 21.1, 3.63078e-09, 5274.03
HST_ACS_HRC_F775W, photon, nm, 10000, 767.747, 766.51, 760.081, 22.2139, 1.30146e-09, 2550.62, 21.8305, 1.85262e-09, 3630.78, 21.1, 3.63078e-09, 7115.65
HST_ACS_HRC_F814W, photon, nm, 10000, 814.693, 811.533, 797.426, 22.3799, 1.11694e-09, 2453.7, 21.9545, 1.65275e-09, 3630.78, 21.1, 3.63078e-09, 7976.12
HST_ACS_HRC_F850LP, photon, nm, 10000, 916.158, 914.524, 908.776, 22.7354, 8.05089e-10, 2246.02, 22.2139, 1.30146e-09, 3630.78, 21.1, 3.63078e-09, 10129.1
HST_ACS_HRC_F892N, photon, nm, 10000, 891.665, 891.651, 891.834, 22.6464, 8.73864e-10, 2317.46, 22.1589, 1.36909e-09, 3630.78, 21.1, 3.63078e-09, 9628.73
HST_ACS_WFC_F435W, photon, nm, 10000, 432.729, 431.741, 431.363, 20.4754, 6.45436e-09, 4013.1, 20.5841, 5.83947e-09, 3630.78, 21.1, 3.63078e-09, 2257.49
HST_ACS_WFC_F475W, photon, nm, 10000, 476.304, 474.436, 467.06, 20.6853, 5.31981e-09, 3994.21, 20.7888, 4.83576e-09, 3630.78, 21.1, 3.63078e-09, 2726.06
HST_ACS_WFC_F502N, photon, nm, 10000, 502.305, 502.297, 502.27, 20.8236, 4.68349e-09, 3941.58, 20.9128, 4.31419e-09, 3630.78, 21.1, 3.63078e-09, 3055.63
HST_ACS_WFC_F550M, photon, nm, 10000, 558.366, 558.124, 556.98, 21.1659, 3.41704e-09, 3550.5, 21.1416, 3.4943e-09, 3630.78, 21.1, 3.63078e-09, 3772.59
HST_ACS_WFC_F555W, photon, nm, 10000, 537.178, 535.957, 530.647, 21.0443, 3.82181e-09, 3661.92, 21.0536, 3.78932e-09, 3630.78, 21.1, 3.63078e-09, 3478.88
HST_ACS_WFC_F606W, photon, nm, 10000, 595.627, 591.768, 573.102, 21.3532, 2.8755e-09, 3358.89, 21.2687, 3.10826e-09, 3630.78, 21.1, 3.63078e-09, 4241.14
HST_ACS_WFC_F625W, photon, nm, 10000, 632.413, 631.046, 623.804, 21.5713, 2.35214e-09, 3124.39, 21.4083, 2.73337e-09, 3630.78, 21.1, 3.63078e-09, 4822.83
