name, detector type, wavelength units, number of def points, central wavelength (nm), pivot wavelength (nm), effective wavelength (nm), Vega mag (mag), Vega flux (flam), Vega flux (Jy), AB mag (mag), AB flux (flam), AB flux (Jy), ST mag (mag), ST flux (flam), ST flux (Jy)
HST_WFC3_FQ508N, photon, nm, 2221, 509.125, 509.107, 509.033, 20.865, 4.50799e-09, 3897.45, 20.942, 4.19955e-09, 3630.78, 21.1, 3.63078e-09, 3139.04
HST_WFC3_FQ575N, photon, nm, 1202, 575.88, 575.847, 575.749, 21.2666, 3.11441e-09, 3444.84, 21.2095, 3.28251e-09, 3630.78, 21.1, 3.63078e-09, 4016
HST_WFC3_FQ619N, photon, nm, 1882, 619.905, 619.888, 619.828, 21.5082, 2.49304e-09, 3195.48, 21.3695, 2.83265e-09, 3630.78, 21.1, 3.63078e-09, 4653.79
HST_WFC3_FQ634N, photon, nm, 1874, 634.963, 634.946, 634.886, 21.5902, 2.3116e-09, 3108.6, 21.4216, 2.69989e-09, 3630.78, 21.1, 3.63078e-09, 4882.62
HST_WFC3_FQ672N, photon, nm, 1211, 671.697, 671.668, 671.597, 21.7753, 1.94934e-09, 2933.44, 21.5437, 2.41274e-09, 3630.78, 21.1, 3.63078e-09, 5463.73
HST_WFC3_FQ674N, photon, nm, 1195, 673.147, 673.136, 673.138, 21.7823, 1.93671e-09, 2927.18, 21.5485, 2.40223e-09, 3630.78, 21.1, 3.63078e-09, 5487.63
HST_WFC3_FQ727N, photon, nm, 2124, 727.571, 727.555, 727.468, 22.0417, 1.52515e-09, 2692.92, 21.7173, 2.05631e-09, 3630.78, 21.1, 3.63078e-09, 6410.78
HST_WFC3_FQ750N, photon, nm, 1987, 750.293, 750.287, 750.262, 22.1466, 1.38468e-09, 2600.06, 21.7841, 1.93359e-09, 3630.78, 21.1, 3.63078e-09, 6817.65
HST_WFC3_FQ889N, photon, nm, 942, 889.402, 889.395, 889.54, 22.6673, 8.57225e-10, 2261.85, 22.1534, 1.37604e-09, 3630.78, 21.1, 3.63078e-09, 9580.08
HST_WFC3_FQ906N, photon, nm, 939, 905.964, 905.957, 906.106, 22.7004, 8.31433e-10, 2276.26, 22.1935, 1.32619e-09, 3630.78, 21.1, 3.63078e-09, 9940.19
HST_WFC3_FQ924N, photon, nm, 957, 924.885, 924.879, 925.035, 22.8274, 7.39691e-10, 2110.57, 22.2384, 1.27248e-09, 3630.78, 21.1, 3.63078e-09, 10359.7
HST_WFC3_FQ937N, photon, nm, 960, 937.409, 937.402, 937.385, 22.7265, 8.11735e-10, 2379.28, 22.2676, 1.23871e-09, 3630.78, 21.1, 3.63078e-09, 10642.2
HST_WFPC2_F170W, photon, nm, 922, 173.323, 171.713, 171.474, 20.5264, 6.15778e-09, 605.636, 18.582, 3.69158e-08, 3630.78, 21.1, 3.63078e-09, 357.098
HST_WFPC2_F218W, photon, nm, 10000, 221.2, 220.505, 218.997, 20.8166, 4.71375e-09, 764.509, 19.125, 2.23864e-08, 3630.78, 21.1, 3.63078e-09, 588.866
HST_WFPC2_F255W, photon, nm, 10000, 260.641, 260.067, 260.003, 21.0454, 3.81813e-09, 861.395, 19.4834, 1.60934e-08, 3630.78, 21.1, 3.63078e-09, 819.127
HST_WFPC2_F300W, photon, nm, 10000, 301.511, 299.431, 299.696, 21.1216, 3.55921e-09, 1064.46, 19.7894, 1.21402e-08, 3630.78, 21.1, 3.63078e-09, 1085.86
HST_WFPC2_F336W, photon, nm, 10000, 336.828, 335.911, 335.191, 21.2175, 3.25841e-09, 1226.4, 20.0391, 9.64656e-09, 3630.78, 21.1, 3.63078e-09, 1366.56
HST_WFPC2_F439W, photon, nm, 10000, 431.642, 431.164, 430.076, 20.4287, 6.73803e-09, 4178.27, 20.5812, 5.85513e-09, 3630.78, 21.1, 3.63078e-09, 2251.46
HST_WFPC2_F450W, photon, nm, 10000, 457.322, 455.557, 451.32, 20.6092, 5.70575e-09, 3949.82, 20.7007, 5.24488e-09, 3630.78, 21.1, 3.63078e-09, 2513.42
HST_WFPC2_F555W, photon, nm, 10000, 546.464, 543.905, 531.884, 21.0815, 3.69334e-09, 3644.56, 21.0856, 3.67938e-09, 3630.78, 21.1, 3.63078e-09, 3582.82
HST_WFPC2_F606W, photon, nm, 10000, 603.085, 599.683, 582.851, 21.3965, 2.76322e-09, 3314.65, 21.2976, 3.02676e-09, 3630.78, 21.1, 3.63078e-09, 4355.34
HST_WFPC2_F622W, photon, nm, 10000, 619.863, 618.63, 612.037, 21.5064, 2.4971e-09, 3187.7, 21.3651, 2.84419e-09, 3630.78, 21.1, 3.63078e-09, 4634.92
HST_WFPC2_F675W, photon, nm, 10000, 672.758, 671.739, 666.705, 21.7836, 1.93449e-09, 2911.7, 21.544, 2.41224e-09, 3630.78, 21.1, 3.63078e-09, 5464.88
HST_WFPC2_F791W, photon, nm, 10000, 789.844, 788.059, 779.341, 22.3014, 1.20069e-09, 2487.3, 21.8907, 1.75268e-09, 3630.78, 21.1, 3.63078e-09, 7521.37
HST_WFPC2_F814W, photon, nm, 10000, 804.03, 801.222, 788.725, 22.3435, 1.15508e-09, 2473.41, 21.9267, 1.69557e-09, 3630.78, 21.1, 3.63078e-09, 7774.73
HST_WFPC2_F850LP, photon, nm, 10000, 913.979, 912.879, 909.256, 22.7287, 8.10078e-10, 2251.81, 22.21, 1.30615e-09, 3630.78, 21.1, 3.63078e-09, 10092.7
JWST_NIRCAM_F070W, photon, nm, 2050, 706.178, 704.322, 695.595, 21.9339, 1.68436e-09, 2787.12, 21.6468, 2.19421e-09, 3630.78, 21.1, 3.63078e-09, 6007.88
JWST_NIRCAM_F090W, photon, nm, 2049, 904.442, 902.308, 894.511, 22.6961, 8.34775e-10, 2267.03, 22.1847, 1.33694e-09, 3630.78, 21.1, 3.63078e-09, 9860.26
JWST_NIRCAM_F115W, photon, nm, 2049, 1157.06, 1154.31, 1137.97, 23.4968, 3.99291e-10, 1774.64, 22.7196, 8.16919e-10, 3630.78, 21.1, 3.63078e-09, 16136.9
JWST_NIRCAM_F140M, photon, nm, 2051, 1406.07, 1405.35, 1400.96, 24.2499, 1.99537e-10, 1314.54, 23.1469, 5.51124e-10, 3630.78, 21.1, 3.63078e-09, 23919.4
JWST_NIRCAM_F150W, photon, nm, 2048, 1504.01, 1500.76, 1480.88, 24.4949, 1.59241e-10, 1196.35, 23.2895, 4.83279e-10, 3630.78, 21.1, 3.63078e-09, 27277.3
JWST_NIRCAM_F150W2, photon, nm, 2049, 1703.86, 1658.82, 1399.14, 24.7334, 1.27834e-10, 1173.34, 23.5069, 3.95569e-10, 3630.78, 21.1, 3.63078e-09, 33325.6
JWST_NIRCAM_F162M, photon, nm, 2051, 1628.06, 1627.26, 1622.76, 24.817, 1.18363e-10, 1045.46, 23.4652, 4.11063e-10, 3630.78, 21.1, 3.63078e-09, 32069.4
JWST_NIRCAM_F164N, photon, nm, 2051, 1644.62, 1644.59, 1644.59, 24.8801, 1.11676e-10, 1007.52, 23.4882, 4.02444e-10, 3630.78, 21.1, 3.63078e-09, 32756.2
JWST_NIRCAM_F182M, photon, nm, 2051, 1846.59, 1845.17, 1836.03, 25.296, 7.61371e-11, 864.663, 23.7381, 3.19705e-10, 3630.78, 21.1, 3.63078e-09, 41233.6
JWST_NIRCAM_F187N, photon, nm, 2047, 1873.92, 1873.89, 1873.55, 25.3957, 6.94548e-11, 813.522, 23.7717, 3.09979e-10, 3630.78, 21.1, 3.63078e-09, 42527.2
JWST_NIRCAM_F200W, photon, nm, 2048, 1993.39, 1988.64, 1958.7, 25.5767, 5.87924e-11, 775.558, 23.9007, 2.75237e-10, 3630.78, 21.1, 3.63078e-09, 47895.3
JWST_NIRCAM_F210M, photon, nm, 2051, 2096.37, 2095.45, 2089, 25.7947, 4.80986e-11, 704.475, 24.0143, 2.47895e-10, 3630.78, 21.1, 3.63078e-09, 53178.1
JWST_NIRCAM_F212N, photon, nm, 2049, 2121.25, 2121.19, 2120.41, 25.8419, 4.60511e-11, 691.161, 24.0408, 2.41914e-10, 3630.78, 21.1, 3.63078e-09, 54492.8
JWST_NIRCAM_F250M, photon, nm, 2535, 2504.11, 2503.48, 2499.51, 26.5172, 2.47252e-11, 516.902, 24.4007, 1.73673e-10, 3630.78, 21.1, 3.63078e-09, 75904.6
JWST_NIRCAM_F277W, photon, nm, 2535, 2769.49, 2761.87, 2713.18, 26.9031, 1.73279e-11, 440.892, 24.614, 1.42697e-10, 3630.78, 21.1, 3.63078e-09, 92381.8
JWST_NIRCAM_F300M, photon, nm, 2236, 2990.91, 2989.25, 2978.64, 27.2389, 1.27181e-11, 379.076, 24.7858, 1.21813e-10, 3630.78, 21.1, 3.63078e-09, 108219
JWST_NIRCAM_F322W2, photon, nm, 2236, 3266.8, 3232, 3007.38, 27.4883, 1.01082e-11, 352.206, 24.9553, 1.04202e-10, 3630.78, 21.1, 3.63078e-09, 126509
JWST_NIRCAM_F323N, photon, nm, 2236, 3236.96, 3236.92, 3236.66, 27.5648, 9.42032e-12, 329.237, 24.9586, 1.03886e-10, 3630.78, 21.1, 3.63078e-09, 126895
JWST_NIRCAM_F335M, photon, nm, 2236, 3364.01, 3362.17, 3350.22, 27.7229, 8.14435e-12, 307.097, 25.041, 9.62899e-11, 3630.78, 21.1, 3.63078e-09, 136905
JWST_NIRCAM_F356W, photon, nm, 2157, 3576.81, 3568.38, 3511.92, 27.9572, 6.56351e-12, 278.778, 25.1703, 8.54827e-11, 3630.78, 21.1, 3.63078e-09, 154213
JWST_NIRCAM_F360M, photon, nm, 2236, 3626.12, 3624.23, 3611.05, 28.0357, 6.10557e-12, 267.508, 25.204, 8.28685e-11, 3630.78, 21.1, 3.63078e-09, 159078
JWST_NIRCAM_F405N, photon, nm, 2238, 4051.76, 4051.72, 4051.57, 28.5277, 3.88087e-12, 212.514, 25.4461, 6.63042e-11, 3630.78, 21.1, 3.63078e-09, 198819
JWST_NIRCAM_F410M, photon, nm, 2236, 4084.38, 4082.23, 4067.97, 28.5348, 3.85541e-12, 214.311, 25.4624, 6.53168e-11, 3630.78, 21.1, 3.63078e-09, 201825
JWST_NIRCAM_F430M, photon, nm, 2157, 4281.77, 4281.2, 4277.17, 28.7364, 3.20209e-12, 195.769, 25.5658, 5.93868e-11, 3630.78, 21.1, 3.63078e-09, 221978
JWST_NIRCAM_F444W, photon, nm, 2236, 4415.86, 4404.16, 4327.24, 28.8358, 2.92187e-12, 189.045, 25.6273, 5.6117e-11, 3630.78, 21.1, 3.63078e-09, 234912
JWST_NIRCAM_F460M, photon, nm, 2236, 4630.24, 4629.63, 4624.35, 29.0688, 2.35769e-12, 168.562, 25.7357, 5.07842e-11, 3630.78, 21.1, 3.63078e-09, 259580
JWST_NIRCAM_F466N, photon, nm, 2236, 4654.44, 4654.41, 4653.92, 29.1233, 2.2423e-12, 162.032, 25.7473, 5.02449e-11, 3630.78, 21.1, 3.63078e-09, 262366
JWST_NIRCAM_F470N, photon, nm, 2238, 4707.77, 4707.74, 4707.63, 29.1363, 2.2156e-12, 163.793, 25.772, 4.9113e-11, 3630.78, 21.1, 3.63078e-09, 268413
JWST_NIRCAM_F480M, photon, nm, 2236, 4818.97, 4817.83, 4809.11, 29.2297, 2.03284e-12, 157.393, 25.8222, 4.68941e-11, 3630.78, 21.1, 3.63078e-09, 281113
KEPLER_Kp, energy, nm, 623, 641.684, 608.207, 578.121, 21.4133, 2.72069e-09, 3357.08, 21.3282, 2.94251e-09, 3630.78, 21.1, 3.63078e-09, 4480.04
NGTS_I, energy, nm, 1000, 703.021, 680.125, 656.946, 21.7867, 1.92888e-09, 2976.2, 21.5709, 2.35311e-09, 3630.78, 21.1, 3.63078e-09, 5602.18
PS1_g, photon, nm, 177, 486.646, 484.912, 477.562, 20.7434, 5.0426e-09, 3955.11, 20.8363, 4.62909e-09, 3630.78, 21.1, 3.63078e-09, 2847.77
PS1_i, photon, nm, 179, 754.457, 753.496, 748.457, 22.1565, 1.37213e-09, 2598.58, 21.7934, 1.91716e-09, 3630.78, 21.1, 3.63078e-09, 6876.08
PS1_r, photon, nm, 185, 621.462, 620.119, 612.95, 21.5138, 2.4802e-09, 3181.37, 21.3703, 2.83055e-09, 3630.78, 21.1, 3.63078e-09, 4657.24
PS1_w, photon, nm, 472, 638.935, 628.596, 577.514, 21.5237, 2.45769e-09, 3239.29, 21.3998, 2.75472e-09, 3630.78, 21.1, 3.63078e-09, 4785.45
PS1_y, photon, nm, 204, 963.326, 962.774, 960.304, 22.8645, 7.14844e-10, 2210.24, 22.3256, 1.17428e-09, 3630.78, 21.1, 3.63078e-09, 11226.1
PS1_z, photon, nm, 166, 867.948, 867.418, 865.78, 22.6061, 9.06871e-10, 2276.05, 22.0991, 1.44665e-09, 3630.78, 21.1, 3.63078e-09, 9112.47
SDSS_g, photon, nm, 89, 471.887, 470.25, 464.042, 20.6631, 5.42965e-09, 4005.05, 20.7696, 4.92225e-09, 3630.78, 21.1, 3.63078e-09, 2678.16
SDSS_i, photon, nm, 89, 749.97, 748.998, 743.95, 22.1361, 1.39812e-09, 2616.28, 21.7804, 1.94026e-09, 3630.78, 21.1, 3.63078e-09, 6794.23
SDSS_r, photon, nm, 75, 618.519, 617.558, 612.233, 21.5037, 2.50325e-09, 3184.48, 21.3613, 2.85407e-09, 3630.78, 21.1, 3.63078e-09, 4618.86
SDSS_u, photon, nm, 47, 356.179, 355.652, 359.493, 21.0876, 3.67248e-09, 1549.49, 20.1631, 8.60536e-09, 3630.78, 21.1, 3.63078e-09, 1531.9
SDSS_z, photon, nm, 141, 896.149, 894.671, 889.706, 22.6841, 8.44006e-10, 2253.47, 22.1663, 1.35986e-09, 3630.78, 21.1, 3.63078e-09, 9694.07
SPITZER_IRAC_36, photon, nm, 505, 3563.43, 3556.93, 3513.43, 27.9484, 6.6167e-12, 279.235, 25.1633, 8.60341e-11, 3630.78, 21.1, 3.63078e-09, 153225
SPITZER_IRAC_45, photon, nm, 417, 4511.01, 4502.02, 4442.57, 28.9331, 2.67157e-12, 180.618, 25.675, 5.37039e-11, 3630.78, 21.1, 3.63078e-09, 245468
SPITZER_IRAC_58, photon, nm, 370, 5759.34, 5745.04, 5647.34, 29.9551, 1.04225e-12, 114.746, 26.2044, 3.29788e-11, 3630.78, 21.1, 3.63078e-09, 399729
SPITZER_IRAC_80, photon, nm, 421, 7959.49, 7915.77, 7617.14, 31.292, 3.04242e-13, 63.5894, 26.9004, 1.73714e-11, 3630.78, 21.1, 3.63078e-09, 758866
STROMGREN_b, energy, nm, 30, 466.901, 466.625, 466.326, 20.5982, 5.76409e-09, 4186.44, 20.7528, 4.99903e-09, 3630.78, 21.1, 3.63078e-09, 2637.03
STROMGREN_u, energy, nm, 28, 345.056, 344.36, 344.751, 21.2378, 3.1979e-09, 1264.94, 20.093, 9.17901e-09, 3630.78, 21.1, 3.63078e-09, 1436.16
STROMGREN_v, energy, nm, 35, 410.94, 410.546, 411.037, 20.3407, 7.30638e-09, 4107.76, 20.4748, 6.45798e-09, 3630.78, 21.1, 3.63078e-09, 2041.28
STROMGREN_y, energy, nm, 30, 547.803, 547.517, 547.242, 21.1052, 3.61327e-09, 3613.06, 21.0999, 3.63099e-09, 3630.78, 21.1, 3.63078e-09, 3630.57
SkyMapper_g, photon, nm, 55, 509.944, 507.519, 496.846, 20.873, 4.47525e-09, 3845.05, 20.9352, 4.22586e-09, 3630.78, 21.1, 3.63078e-09, 3119.5
SkyMapper_i, photon, nm, 41, 777.837, 776.798, 771.294, 22.2603, 1.24709e-09, 2510.11, 21.8595, 1.80387e-09, 3630.78, 21.1, 3.63078e-09, 7307.94
SkyMapper_r, photon, nm, 51, 615.728, 613.844, 604.006, 21.4759, 2.56828e-09, 3228.03, 21.3482, 2.88871e-09, 3630.78, 21.1, 3.63078e-09, 4563.47
SkyMapper_u, photon, nm, 19, 349.662, 349.336, 349.815, 21.2251, 3.2355e-09, 1317.06, 20.1242, 8.91937e-09, 3630.78, 21.1, 3.63078e-09, 1477.97
SkyMapper_v, photon, nm, 16, 383.771, 383.593, 387.093, 20.6307, 5.59377e-09, 2745.52, 20.3273, 7.39741e-09, 3630.78, 21.1, 3.63078e-09, 1782.05
SkyMapper_z, photon, nm, 51, 916.171, 914.599, 909.15, 22.7399, 8.01749e-10, 2237.07, 22.2141, 1.30124e-09, 3630.78, 21.1, 3.63078e-09, 10130.7
TESS, energy, nm, 561, 797.236, 769.76, 745.565, 22.1815, 1.34093e-09, 2650.31, 21.8397, 1.837e-09, 3630.78, 21.1, 3.63078e-09, 7176.13
TYCHO_B_MvB, energy, nm, 99, 422.039, 419.496, 421.976, 20.453, 6.58862e-09, 3867.49, 20.5216, 6.18536e-09, 3630.78, 21.1, 3.63078e-09, 2131.25
TYCHO_V_MvB, energy, nm, 99, 535.217, 530.019, 525.801, 21.0097, 3.94573e-09, 3697.34, 21.0294, 3.8747e-09, 3630.78, 21.1, 3.63078e-09, 3402.21
WISE_RSR_W1, photon, nm, 398, 3379.19, 3368.22, 3292.18, 27.7104, 8.23818e-12, 311.755, 25.045, 9.59442e-11, 3630.78, 21.1, 3.63078e-09, 137398
WISE_RSR_W2, photon, nm, 548, 4629.3, 4617.91, 4542.39, 29.0354, 2.43139e-12, 172.952, 25.7302, 5.10422e-11, 3630.78, 21.1, 3.63078e-09, 258268
WISE_RSR_W3, photon, nm, 2559, 12333.8, 12073, 10302.2, 32.9564, 6.56818e-14, 31.9342, 27.817, 7.46773e-12, 3630.78, 21.1, 3.63078e-09, 1.76527e+06
WISE_RSR_W4, photon, nm, 2559, 22253.2, 22194.3, 21810.3, 35.7538, 4.99456e-15, 8.20653, 29.1392, 2.20972e-12, 3630.78, 21.1, 3.63078e-09, 5.96571e+06
ZTF_g, photon, nm, 2593, 480.482, 478.945, 472.281, 20.7023, 5.23697e-09, 4007.09, 20.8094, 4.74515e-09, 3630.78, 21.1, 3.63078e-09, 2778.11
ZTF_i, photon, nm, 4001, 796.822, 795.493, 788.607, 22.3413, 1.15744e-09, 2443.16, 21.9111, 1.72008e-09, 3630.78, 21.1, 3.63078e-09, 7663.94
ZTF_r, photon, nm, 3201, 643.692, 642.117, 633.959, 21.627, 2.23461e-09, 3073.33, 21.446, 2.63993e-09, 3630.78, 21.1, 3.63078e-09, 4993.52
